Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Kit Type,Cyrus Customize Price,Stack Size,Buy,Sell,Source,Source Notes,Season/Event,Season/Event Exclusive,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID
bamboo lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceBamboo.png,NA,NA,Yes,No,NA,None,NA,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceBamboo,NA,3403,XaLnmQsQ47HfHQ9g5
bamboo-slats fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSandProtection.png,NA,NA,Yes,No,NA,None,NA,50,NFS,48,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceSandProtection,NA,14757,ziM6qEMjHMDPruzz6
barbed-wire fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceBarbedWire.png,NA,NA,Yes,No,NA,None,NA,50,NFS,198,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceBarbedWire,NA,5213,dNgibaR9jFqaDwuDZ
block fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceConcreteBlock.png,NA,NA,Yes,No,NA,None,NA,50,NFS,270,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceConcreteBlock,NA,4355,mKD2vgrBbXSNNPGJ4
brick fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceWallRenga.png,NA,NA,Yes,No,NA,None,NA,50,NFS,120,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceWallRenga,NA,3080,WAzanA7e5MREzJdMh
Bunny Day fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceEgg.png,NA,NA,Yes,No,NA,None,NA,50,NFS,240,Crafting,,Bunny Day (days before); Bunny Day,Yes,Not for sale,1.1.0,Yes,ItemFenceEgg,NA,12630,CLQGhAfSNykpxrh3a
corral fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceHorizontalWood.png,NA,NA,Yes,No,NA,None,NA,50,NFS,72,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceHorizontalWood,NA,4349,rqwqYy7Aphvh5zBSA
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_0_0.png,Gray,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_0_0,0_0,14758,sbRoLarfMrE5YkCL9
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_1_0.png,Yellow,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_1_0,1_0,14758,tH2nZ6dspXXTRZ65A
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_2_0.png,Green,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_2_0,2_0,14758,bxWiSjQEdzwvHJGXH
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_3_0.png,Blue,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_3_0,3_0,14758,ZNwYpAk3yKtvcYb5t
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_4_0.png,Red,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_4_0,4_0,14758,b4wCAGpeiKNQKn2tN
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_5_0.png,White,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_5_0,5_0,14758,taWDpCYbwtnxqr68T
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_6_0.png,Black,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_6_0,6_0,14758,Q9aQS7h5HtJ5jEZQq
corrugated iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCorrugatedIron_Remake_7_0.png,Brown,Color,Yes,Yes,1,Normal,1000,50,NFS,261,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCorrugatedIron_Remake_7_0,7_0,14758,TsjJXwxTniq3FWZnR
country fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLog.png,NA,NA,Yes,No,NA,None,NA,50,NFS,72,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLog,NA,4350,twwkbWJ8YsoJEy3j8
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_0_0.png,Ice,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_0_0,0_0,14756,ECXSEhvtE5XqvDLdW
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_1_0.png,Ice blue,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_1_0,1_0,14756,kEgodfCvnHHwz9rdj
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_2_0.png,Ice pink,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_2_0,2_0,14756,gpnuvutoCkkMppzxz
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_3_0.png,Ice yellow,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_3_0,3_0,14756,qvbWqne5MX4Ddrdvn
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_4_0.png,Ice orange,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_4_0,4_0,14756,nkFQQ4hRxxRHF38DD
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_5_0.png,Ice green,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_5_0,5_0,14756,Cq4BQyuvbqHvzDy8y
frozen fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIce_Remake_6_0.png,Ice purple,Illumination,Yes,Yes,1,Normal,1000,50,NFS,200,Crafting,,snowflakes,Yes,Not for sale,2.0.0,Yes,ItemFenceIce_Remake_6_0,6_0,14756,mGFKRECMp9YowP2Tv
green bamboo fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceCrossedBamboo.png,NA,NA,Yes,No,NA,None,NA,50,NFS,96,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceCrossedBamboo,NA,14755,LhbRFhRy7eQiPbcSZ
hedge,https://acnhcdn.com/latest/FtrIcon/ItemFenceIkegaki.png,NA,NA,Yes,No,NA,None,NA,50,NFS,55,Crafting,,NA,NA,Not for sale,1.2.0,Yes,ItemFenceIkegaki,NA,12758,TphLYSh2MdogHdheg
imperial fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceChinese.png,NA,NA,Yes,No,NA,None,NA,50,NFS,120,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceChinese,NA,4354,fHqt7TXfbhfKnPbwG
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_0_0.png,Light blue,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_0_0,0_0,4357,RL5hL24NbwzE7zv3R
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_1_0.png,Red,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_1_0,1_0,4357,MQmNibiLC5ujWPTjP
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_2_0.png,Green,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_2_0,2_0,4357,HEZZxvoKnMYyTRCeL
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_3_0.png,Yellow,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_3_0,3_0,4357,dBoh8bTZLMfGJ44MX
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_4_0.png,Blue,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_4_0,4_0,4357,abxXLg4FGa52zwAA6
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_5_0.png,Orange,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_5_0,5_0,4357,rJyoLsjrqB3j2Nwdt
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_6_0.png,White,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_6_0,6_0,4357,3hjxsDtdySLQGH5Ec
iron fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceSteel_Remake_7_0.png,Black,Color,Yes,Yes,1,Normal,1000,50,NFS,450,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceSteel_Remake_7_0,7_0,4357,dtP7xARX2PdA7RtTx
iron-and-stone fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceIronAndStone.png,NA,NA,Yes,No,NA,None,NA,50,NFS,315,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceIronAndStone,NA,5206,kjSa4R6JQz2DtWQ2C
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_0_0.png,Natural,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_0_0,0_0,5208,wABzTyF5CaorKLJq4
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_1_0.png,White,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_1_0,1_0,5208,haq4bAhYphv6KZWAR
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_2_0.png,Brown,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_2_0,2_0,5208,nYAHybQMLgyFoiLRW
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_3_0.png,Black,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_3_0,3_0,5208,tKSabkRhFJePzcoEP
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_4_0.png,Blue,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_4_0,4_0,5208,w2yhQpiefWQrFjwFJ
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_5_0.png,Dark brown,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_5_0,5_0,5208,AmFmL5pujXKGcPbZn
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_6_0.png,Green,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_6_0,6_0,5208,5DqcA5RgRoDxhDtSk
large lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatticeBig_Remake_7_0.png,Purple,Color,Yes,Yes,1,Normal,1000,50,NFS,120,Crafting,,NA,NA,Not for sale,2.0.0,Yes,ItemFenceLatticeBig_Remake_7_0,7_0,5208,TNLhzsvuSoQ5jd7ac
lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatiiceNatural_Remake_0_0.png,Natural,Color,Yes,Yes,1,Normal,1000,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLatiiceNatural_Remake_0_0,0_0,11712,qBrhYgaCnEiQYouP6
lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatiiceNatural_Remake_1_0.png,White,Color,Yes,Yes,1,Normal,1000,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLatiiceNatural_Remake_1_0,1_0,11712,ebx7dWqi7wZaobni3
lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatiiceNatural_Remake_2_0.png,Black,Color,Yes,Yes,1,Normal,1000,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLatiiceNatural_Remake_2_0,2_0,11712,fK8rCXmhRdph5aMaq
lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatiiceNatural_Remake_3_0.png,Blue,Color,Yes,Yes,1,Normal,1000,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLatiiceNatural_Remake_3_0,3_0,11712,aWJZvPEGR8J2QumhB
lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatiiceNatural_Remake_4_0.png,Pink,Color,Yes,Yes,1,Normal,1000,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLatiiceNatural_Remake_4_0,4_0,11712,NobD4hcBxcfJmQzJp
lattice fence,https://acnhcdn.com/latest/FtrIcon/ItemFenceLatiiceNatural_Remake_5_0.png,Light blue,Color,Yes,Yes,1,Normal,1000,50,NFS,96,Crafting,,NA,NA,Not for sale,1.0.0,Yes,ItemFenceLatiiceNatural_Remake_5_0,5_0,11712,3E8SKqfFCTxB8re3S
