Name,Framed Image,Album Image,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Source,Source Notes,Season/Event,Season/Event Exclusive,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
Agent K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Keiji.png,https://acnhcdn.com/latest/Audio/mjk_Keiji.png,3200,800,103,Brown,Orange,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Keiji,2472,omxkkikQ5jwtoGiXa
Aloha K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Aloha.png,https://acnhcdn.com/latest/Audio/mjk_Aloha.png,3200,800,103,Brown,Aqua,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Aloha,2423,rxKK6nfmC4rWvXxCv
Animal City,https://acnhcdn.com/latest/FtrIcon/mjk_DoubutuNoMachi.png,https://acnhcdn.com/latest/Audio/mjk_DoubutuNoMachi.png,NFS,800,103,Brown,None,1x1,K.K. concert,Hidden song - only by request,NA,NA,Not for sale,1.0.0,Yes,mjk_DoubutuNoMachi,4312,PTLK2jL5rb7t5Rm5j
Bubblegum K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Idol.png,https://acnhcdn.com/latest/Audio/mjk_Idol.png,3200,800,103,Brown,Aqua,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Idol,2492,ZgwCoTem6x9efZAnD
Café K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Paris.png,https://acnhcdn.com/latest/Audio/mjk_Paris.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Paris,2454,ZXwXi8YnFpks2RPuK
Chillwave,https://acnhcdn.com/latest/FtrIcon/mjk_Chillwave.png,https://acnhcdn.com/latest/Audio/mjk_Chillwave.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Chillwave,7661,ystJwQvoZ6wxxk4Rt
Comrade K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_ShowaKayo.png,https://acnhcdn.com/latest/Audio/mjk_ShowaKayo.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_ShowaKayo,2448,5ufeoTSFwRxQTrXdq
DJ K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_EuroBeat.png,https://acnhcdn.com/latest/Audio/mjk_EuroBeat.png,3200,800,103,Brown,Pink,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_EuroBeat,2443,6H8pzhuYdfNpD8KTd
Drivin',https://acnhcdn.com/latest/FtrIcon/mjk_Drive.png,https://acnhcdn.com/latest/Audio/mjk_Drive.png,NFS,800,103,Brown,None,1x1,K.K. concert,Hidden song - only by request,NA,NA,Not for sale,1.0.0,Yes,mjk_Drive,4314,at7FbmJfbKvsGHB5T
Farewell,https://acnhcdn.com/latest/FtrIcon/mjk_Sayonara.png,https://acnhcdn.com/latest/Audio/mjk_Sayonara.png,NFS,800,103,Brown,None,1x1,K.K. concert,Hidden song - only by request,NA,NA,Not for sale,1.0.0,Yes,mjk_Sayonara,4313,diprrz97SbCJGzXM3
Forest Life,https://acnhcdn.com/latest/FtrIcon/mjk_MoriNoSeikatsu.png,https://acnhcdn.com/latest/Audio/mjk_MoriNoSeikatsu.png,3200,800,103,Brown,Yellow,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_MoriNoSeikatsu,2461,ZM4S88gPPapGknNeR
Go K.K. Rider,https://acnhcdn.com/latest/FtrIcon/mjk_KekeRider.png,https://acnhcdn.com/latest/Audio/mjk_KekeRider.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_KekeRider,2450,w6jLsBX6ZX4oPDwDh
Hazure01,NA,NA,NFS,NA,0,None,None,1x1,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),NA,NA,Not in catalog,1.0.0,Yes,mjk_Miss1,4315,yzpTLMjxFrMMyPe9t
Hazure02,NA,NA,NFS,NA,0,None,None,1x1,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),NA,NA,Not in catalog,1.0.0,Yes,mjk_Miss2,4316,oeZ6a9qJA54fyuwA3
Hazure03,NA,NA,NFS,NA,0,None,None,1x1,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),NA,NA,Not in catalog,1.0.0,Yes,mjk_Miss3,4317,cXrvAEgQstHcnP5Zf
Hypno K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_UtataneNoYume.png,https://acnhcdn.com/latest/Audio/mjk_UtataneNoYume.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_UtataneNoYume,2480,qwHrcscJZNxD5mn8k
I Love You,https://acnhcdn.com/latest/FtrIcon/mjk_Daisuki.png,https://acnhcdn.com/latest/Audio/mjk_Daisuki.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Daisuki,2458,cic3w9hqeY222ni2z
Imperial K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_China.png,https://acnhcdn.com/latest/Audio/mjk_China.png,3200,800,103,Brown,Pink,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_China,2427,6y3ftdfGBa3oYAfrA
K.K. Adventure,https://acnhcdn.com/latest/FtrIcon/mjk_Hollywood.png,https://acnhcdn.com/latest/Audio/mjk_Hollywood.png,3200,800,103,Brown,Orange,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Hollywood,2484,6FWZByesWNcjXBPQX
K.K. Aria,https://acnhcdn.com/latest/FtrIcon/mjk_Maria.png,https://acnhcdn.com/latest/Audio/mjk_Maria.png,3200,800,103,Brown,Blue,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Maria,2413,9ZSqWa7JjfMhwPWEE
K.K. Ballad,https://acnhcdn.com/latest/FtrIcon/mjk_Ballad.png,https://acnhcdn.com/latest/Audio/mjk_Ballad.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Ballad,2447,awbEqrBQ52aCi4YKj
K.K. Bashment,https://acnhcdn.com/latest/FtrIcon/mjk_Bashment.png,https://acnhcdn.com/latest/Audio/mjk_Bashment.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Bashment,7664,3GeLa8tgcNhGZCLFP
K.K. Bazaar,https://acnhcdn.com/latest/FtrIcon/mjk_Roma.png,https://acnhcdn.com/latest/Audio/mjk_Roma.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Roma,2486,yJdhdZPjGQSs4xL7a
K.K. Birthday,https://acnhcdn.com/latest/FtrIcon/mjk_BirthdaySong.png,https://acnhcdn.com/latest/Audio/mjk_BirthdaySong.png,NFS,800,103,Brown,Aqua,1x1,K.K. concert,Received on your first time seeing K.K. perform during your birthday,Birthday,Yes,Not for sale,1.0.0,Yes,mjk_BirthdaySong,2495,xrFkTdiZ9fHkYMvDr
K.K. Blues,https://acnhcdn.com/latest/FtrIcon/mjk_Blues.png,https://acnhcdn.com/latest/Audio/mjk_Blues.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Blues,2436,HtTcKk7AdJLrmwXXK
K.K. Bossa,https://acnhcdn.com/latest/FtrIcon/mjk_Bossa.png,https://acnhcdn.com/latest/Audio/mjk_Bossa.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Bossa,2415,Bu3tGw6JnhnMEabz2
K.K. Break,https://acnhcdn.com/latest/FtrIcon/mjk_Break.png,https://acnhcdn.com/latest/Audio/mjk_Break.png,3200,800,103,Brown,Purple,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Break,7666,cR4WKiLY93LkbSN6q
K.K. Calypso,https://acnhcdn.com/latest/FtrIcon/mjk_Caripso.png,https://acnhcdn.com/latest/Audio/mjk_Caripso.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Caripso,2416,g7TbqwnzRw64kcmso
K.K. Casbah,https://acnhcdn.com/latest/FtrIcon/mjk_Turkey.png,https://acnhcdn.com/latest/Audio/mjk_Turkey.png,3200,800,103,Brown,Beige,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Turkey,2428,CuWyihNkLbL5rwbYZ
K.K. Chorale,https://acnhcdn.com/latest/FtrIcon/mjk_Sanbika.png,https://acnhcdn.com/latest/Audio/mjk_Sanbika.png,3200,800,103,Brown,Beige,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Sanbika,2405,rijxxXt45dqkXze5A
K.K. Chorinho,https://acnhcdn.com/latest/FtrIcon/mjk_Choro.png,https://acnhcdn.com/latest/Audio/mjk_Choro.png,3200,800,103,Brown,Aqua,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Choro,7660,sxuGwPKb8EX7pD2GK
K.K. Condor,https://acnhcdn.com/latest/FtrIcon/mjk_Peru.png,https://acnhcdn.com/latest/Audio/mjk_Peru.png,3200,800,103,Brown,Beige,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Peru,2425,EoALBg9oEc9NmJpaf
K.K. Country,https://acnhcdn.com/latest/FtrIcon/mjk_Country.png,https://acnhcdn.com/latest/Audio/mjk_Country.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Country,2445,rN2cyPLzaZaMGmrwj
K.K. Cruisin',https://acnhcdn.com/latest/FtrIcon/mjk_Urban.png,https://acnhcdn.com/latest/Audio/mjk_Urban.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Urban,2439,hPBjqhB66YBw6Tz4n
K.K. D&B,https://acnhcdn.com/latest/FtrIcon/mjk_Drumnbass.png,https://acnhcdn.com/latest/Audio/mjk_Drumnbass.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Drumnbass,2441,rkBHJtfrcabbt57bD
K.K. Dirge,https://acnhcdn.com/latest/FtrIcon/mjk_KowaiUta.png,https://acnhcdn.com/latest/Audio/mjk_KowaiUta.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_KowaiUta,2451,2DDYNvo8uNo5zNPo8
K.K. Disco,https://acnhcdn.com/latest/FtrIcon/mjk_Disco.png,https://acnhcdn.com/latest/Audio/mjk_Disco.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Disco,2494,tAZn6EXuFip47sbbo
K.K. Dixie,https://acnhcdn.com/latest/FtrIcon/mjk_Dixie.png,https://acnhcdn.com/latest/Audio/mjk_Dixie.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Dixie,2464,bCL6Df8hoG7kooXcL
K.K. Dub,https://acnhcdn.com/latest/FtrIcon/mjk_Dub.png,https://acnhcdn.com/latest/Audio/mjk_Dub.png,3200,800,103,Brown,Beige,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Dub,7662,dKMnHPfH5R3EGEdX4
K.K. Étude,https://acnhcdn.com/latest/FtrIcon/mjk_Etude.png,https://acnhcdn.com/latest/Audio/mjk_Etude.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Etude,2411,PgDmhWq5W4ciF6TW5
K.K. Faire,https://acnhcdn.com/latest/FtrIcon/mjk_Haisai.png,https://acnhcdn.com/latest/Audio/mjk_Haisai.png,3200,800,103,Brown,Orange,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Haisai,2422,3i2RNpZeHPhxq6bPY
K.K. Flamenco,https://acnhcdn.com/latest/FtrIcon/mjk_Flamenco.png,https://acnhcdn.com/latest/Audio/mjk_Flamenco.png,3200,800,103,Brown,Red,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Flamenco,2490,KXRPPacevShYgCh33
K.K. Folk,https://acnhcdn.com/latest/FtrIcon/mjk_Minyo.png,https://acnhcdn.com/latest/Audio/mjk_Minyo.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Minyo,2430,L9SqkeaoQNXGphs6H
K.K. Fugue,https://acnhcdn.com/latest/FtrIcon/mjk_Fugue.png,https://acnhcdn.com/latest/Audio/mjk_Fugue.png,3200,800,103,Brown,Black,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Fugue,7657,46QADLGQz9nA2KA4g
K.K. Fusion,https://acnhcdn.com/latest/FtrIcon/mjk_Fusion.png,https://acnhcdn.com/latest/Audio/mjk_Fusion.png,3200,800,103,Brown,Colorful,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Fusion,2410,Lx9Kk9gmmori3huxC
K.K. Groove,https://acnhcdn.com/latest/FtrIcon/mjk_Raregroove.png,https://acnhcdn.com/latest/Audio/mjk_Raregroove.png,3200,800,103,Brown,Blue,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""I feel good!"" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Raregroove,2488,7ss8K3czErhJNQiXJ
K.K. Gumbo,https://acnhcdn.com/latest/FtrIcon/mjk_NewOrleans.png,https://acnhcdn.com/latest/Audio/mjk_NewOrleans.png,3200,800,103,Brown,Beige,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_NewOrleans,2434,nPNjtqN3AJdfxLuAx
K.K. Hop,https://acnhcdn.com/latest/FtrIcon/mjk_Hiphop.png,https://acnhcdn.com/latest/Audio/mjk_Hiphop.png,3200,800,103,Brown,Yellow,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Hiphop,7665,D5vWDETq9hyZEwsvG
K.K. House,https://acnhcdn.com/latest/FtrIcon/mjk_House.png,https://acnhcdn.com/latest/Audio/mjk_House.png,3200,800,103,Brown,Pink,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_House,2478,DoMmMBQBeXm7sTGPm
K.K. Island,https://acnhcdn.com/latest/FtrIcon/mjk_DoubutsuNoShima.png,https://acnhcdn.com/latest/Audio/mjk_DoubutsuNoShima.png,3200,800,103,Brown,Aqua,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_DoubutsuNoShima,2482,LrdjwBdn7hS2NXeW2
K.K. Jazz,https://acnhcdn.com/latest/FtrIcon/mjk_Jazz.png,https://acnhcdn.com/latest/Audio/mjk_Jazz.png,3200,800,103,Brown,Aqua,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Jazz,2409,eRNA3ktNpPi8qB5Yx
K.K. Jongara,https://acnhcdn.com/latest/FtrIcon/mjk_Jongara.png,https://acnhcdn.com/latest/Audio/mjk_Jongara.png,3200,800,103,Brown,Aqua,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little grumpy..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Jongara,2489,2tqAXsz3eiAFcZ5aS
K.K. Khoomei,https://acnhcdn.com/latest/FtrIcon/mjk_Khoomii.png,https://acnhcdn.com/latest/Audio/mjk_Khoomii.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""It's hard to say."" as your mood",NA,NA,For sale,2.0.0,Yes,mjk_Khoomii,7667,ourFYo5xsLa8TEsmy
K.K. Lament,https://acnhcdn.com/latest/FtrIcon/mjk_Enka.png,https://acnhcdn.com/latest/Audio/mjk_Enka.png,3200,800,103,Brown,Gray,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""A little blue..."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_Enka,2449,LLDo3zTdcLf3JRexf
K.K. Love Song,https://acnhcdn.com/latest/FtrIcon/mjk_LoveSong.png,https://acnhcdn.com/latest/Audio/mjk_LoveSong.png,3200,800,103,Brown,White,1x1,K.K. concert; Nook Shopping Daily Selection,"Possible song K.K. will play when choosing ""Laid-back."" as your mood",NA,NA,For sale,1.0.0,Yes,mjk_LoveSong,2440,Zi4kijYWbE3taJy67
