Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Kit Type,Cyrus Customize Price,Uses,Stack Size,Buy,Sell,HHA Base Points,HHA Concept 1,HHA Concept 2,Color 1,Color 2,Size,Set,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Villager Equippable,Food Power,Lighting Type,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID
green balloon,https://acnhcdn.com/latest/FtrIcon/ToolBalloonNormal3.png,NA,NA,No,No,NA,None,NA,Unlimited,1,600,150,0,None,None,Green,Green,1x1,None,500,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,NA,No lighting,For sale,1.4.0,Yes,ToolBalloonNormal3,NA,13125,6xF5xbt7WxTdqMYaH
handheld lantern,https://acnhcdn.com/latest/FtrIcon/ToolLantern_Remake_0_0.png,Stars,Variation,No,Yes,1,Normal,1000,Unlimited,1,1100,275,201,None,None,Black,Yellow,1x1,None,NA,NA,Nook Shopping Seasonal,,Lantern Festival,Yes,No,NA,Candle,Seasonal,1.11.0,Yes,ToolLantern_Remake_0_0,0_0,14414,JRc5QE43YQj97Nut9
handheld lantern,https://acnhcdn.com/latest/FtrIcon/ToolLantern_Remake_1_0.png,Moons,Variation,No,Yes,1,Normal,1000,Unlimited,1,1100,275,201,None,None,Black,Yellow,1x1,None,NA,NA,Nook Shopping Seasonal,,Lantern Festival,Yes,No,NA,Candle,Seasonal,1.11.0,Yes,ToolLantern_Remake_1_0,1_0,14414,fqt573z5JFpZHaxJA
handheld lantern,https://acnhcdn.com/latest/FtrIcon/ToolLantern_Remake_2_0.png,Stained glass,Variation,No,Yes,1,Normal,1000,Unlimited,1,1100,275,201,None,None,Colorful,Orange,1x1,None,NA,NA,Nook Shopping Seasonal,,Lantern Festival,Yes,No,NA,Candle,Seasonal,1.11.0,Yes,ToolLantern_Remake_2_0,2_0,14414,C6WCovahHE2WbnvtZ
handheld lantern,https://acnhcdn.com/latest/FtrIcon/ToolLantern_Remake_3_0.png,Suns,Variation,No,Yes,1,Normal,1000,Unlimited,1,1100,275,201,None,None,Yellow,Orange,1x1,None,NA,NA,Nook Shopping Seasonal,,Lantern Festival,Yes,No,NA,Candle,Seasonal,1.11.0,Yes,ToolLantern_Remake_3_0,3_0,14414,9Z9aw5RNmStuhsqN3
handheld lantern,https://acnhcdn.com/latest/FtrIcon/ToolLantern_Remake_4_0.png,Geese,Variation,No,Yes,1,Normal,1000,Unlimited,1,1100,275,201,None,None,Yellow,White,1x1,None,NA,NA,Nook Shopping Seasonal,,Lantern Festival,Yes,No,NA,Candle,Seasonal,1.11.0,Yes,ToolLantern_Remake_4_0,4_0,14414,zYPuWTZ6SNmPNSspa
handheld lantern,https://acnhcdn.com/latest/FtrIcon/ToolLantern_Remake_5_0.png,Leaves,Variation,No,Yes,1,Normal,1000,Unlimited,1,1100,275,201,None,None,Yellow,Green,1x1,None,NA,NA,Nook Shopping Seasonal,,Lantern Festival,Yes,No,NA,Candle,Seasonal,1.11.0,Yes,ToolLantern_Remake_5_0,5_0,14414,EFnR68jRfzXG5ppas
hyacinth wand,https://acnhcdn.com/latest/FtrIcon/ToolStickHyacinth.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,1660,0,None,None,Pink,Green,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickHyacinth,NA,5083,aBPEFn5NehSoQ428E
ice wand,https://acnhcdn.com/latest/FtrIcon/ToolStickSnow.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,6500,0,None,None,Aqua,Blue,1x1,None,NA,NA,Crafting,,snowflakes,Yes,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickSnow,NA,7585,pQCDsY6gvHXL2SAff
iron ladder set-up kit,https://acnhcdn.com/latest/FtrIcon/LadderKitC0_Remake_0_0.png,Silver,Color,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,5190,103,None,None,None,None,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not in catalog,2.0.0,Yes,LadderKitC0_Remake_0_0,0_0,13534,gm4eDayQQoRZqnv7R
iron ladder set-up kit,https://acnhcdn.com/latest/FtrIcon/LadderKitC0_Remake_1_0.png,Red,Color,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,5190,103,None,None,None,None,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not in catalog,2.0.0,Yes,LadderKitC0_Remake_1_0,1_0,13534,qX3dAu6coTmw7eNdh
iron ladder set-up kit,https://acnhcdn.com/latest/FtrIcon/LadderKitC0_Remake_2_0.png,Brown,Color,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,5190,103,None,None,None,None,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not in catalog,2.0.0,Yes,LadderKitC0_Remake_2_0,2_0,13534,pcmR5JmFBFrw39NjH
iron wand,https://acnhcdn.com/latest/FtrIcon/ToolStickIron.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,3750,0,None,None,Gray,Gray,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickIron,NA,7592,5JC2q7xYFFCBhX2mS
Kiki & Lala wand,https://acnhcdn.com/latest/FtrIcon/ToolStickKikilala0.png,NA,NA,No,No,NA,None,NA,Unlimited,1,12240,3060,201,fancy,None,Yellow,White,1x1,None,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,No,NA,No lighting,Not in catalog,1.9.0,Yes,ToolStickKikilala0,NA,13173,xjBnFqY5WRJ7isLET
ladder,https://acnhcdn.com/latest/FtrIcon/ToolLadder.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,1440,0,None,None,Brown,Brown,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolLadder,NA,2615,TxFCim9KyNE7edcXH
light stick,https://acnhcdn.com/latest/FtrIcon/ToolSticklight.png,NA,NA,No,No,NA,None,NA,Unlimited,1,1500,375,0,None,None,Yellow,White,1x1,None,NA,NA,Isabelle; Nook's Cranny,Obtained by speaking to Isabelle on New Year's Eve,Countdown,No,No,NA,No lighting,For sale,1.0.0,Yes,ToolSticklight,NA,5741,9HpdmfZcEfuXtR8ey
lily wand,https://acnhcdn.com/latest/FtrIcon/ToolStickYuri.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,1580,0,None,None,White,Green,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickYuri,NA,5094,rX7Dget4dZzprkSY4
magic bag,https://acnhcdn.com/latest/MenuIcon/SantaSack.png,NA,NA,No,No,NA,None,NA,Unlimited,1,NFS,NA,351,None,None,None,None,1x1,None,NA,NA,Jingle,,Toy Day,Yes,No,NA,No lighting,Not in catalog,1.6.0,Yes,SantaSack,NA,13836,DANhu4XN2fNyNnCTz
maracas,https://acnhcdn.com/latest/FtrIcon/ToolMaracasCarnival.png,NA,NA,No,No,NA,None,NA,Unlimited,1,2000,500,51,party,None,Orange,Yellow,1x1,None,NA,NA,Nintendo; Nook Shopping Daily Selection,Mailed to players after the 1.7.0 update in a letter from Nintendo,NA,No,No,NA,No lighting,For sale,1.7.0,Yes,ToolMaracasCarnival,NA,13958,Gm8hxoCwEuTRvPZTq
matcha donut,https://acnhcdn.com/latest/FtrIcon/ToolDonutPlayer3.png,NA,NA,No,No,NA,None,NA,3,1,NFS,150,0,None,None,Green,Green,1x1,None,500,Bells,Redd's Co-op Raffle,,NA,NA,No,1,No lighting,Not for sale,2.0.0,Yes,ToolDonutPlayer3,NA,332,xMbjcMkJpjkj4s28J
matcha-vanilla soft serve,https://acnhcdn.com/latest/FtrIcon/ToolIcesoft2.png,NA,NA,No,No,NA,None,NA,3,1,NFS,150,0,None,None,Green,Beige,1x1,None,500,Bells,Redd's Co-op Raffle,,NA,NA,No,1,No lighting,Not for sale,2.0.0,Yes,ToolIcesoft2,NA,326,2nTb3YZQri3CsvRzX
melon cotton candy,https://acnhcdn.com/latest/FtrIcon/ToolCandyfloss2.png,NA,NA,No,No,NA,None,NA,3,1,600,150,0,None,None,Green,Beige,1x1,None,500,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1,No lighting,Not for sale,1.11.0,Yes,ToolCandyfloss2,NA,14743,BtJiWNjd29ewLT7Ye
melon-cheesecake cone,https://acnhcdn.com/latest/FtrIcon/ToolIcecreamDouble1.png,NA,NA,No,No,NA,None,NA,3,1,NFS,150,0,None,None,Green,Yellow,1x1,None,500,Bells,Redd's Co-op Raffle,,NA,NA,No,1,No lighting,Not for sale,2.0.0,Yes,ToolIcecreamDouble1,NA,14852,AsGnTfhrNt33vuZN9
mums wand,https://acnhcdn.com/latest/FtrIcon/ToolStickChrysanthemum.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,1580,0,None,None,Yellow,Green,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickChrysanthemum,NA,5095,9sd3YGxf9jmuGBrGw
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_0_0.png,Ordinary mushroom,Mushroom type,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,3300,0,None,None,Brown,Beige,1x1,None,NA,NA,Crafting,,mushrooms,Yes,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickMushroom_Remake_0_0,0_0,7588,6PLR84qz4JifgtLmh
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_1_0.png,White mushroom,Mushroom type,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,3300,0,None,None,White,White,1x1,None,NA,NA,Crafting,,mushrooms,Yes,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickMushroom_Remake_1_0,1_0,7588,T898uqxxT6AXuXyBt
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_2_0.png,Strange mushroom,Mushroom type,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,3300,0,None,None,Purple,Purple,1x1,None,NA,NA,Crafting,,mushrooms,Yes,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickMushroom_Remake_2_0,2_0,7588,rcjxuvmyCPyTjbbwm
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_3_0.png,Red mushroom,Mushroom type,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,3300,0,None,None,Red,White,1x1,None,NA,NA,Crafting,,mushrooms,Yes,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickMushroom_Remake_3_0,3_0,7588,nN6uiNEshKx8sYwKE
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_4_0.png,Yellow mushroom,Mushroom type,Yes,Yes,1,Normal,1000,Unlimited,1,NFS,3300,0,None,None,Yellow,Yellow,1x1,None,NA,NA,Crafting,,mushrooms,Yes,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolStickMushroom_Remake_4_0,4_0,7588,Dtm7dJLAERgpCpGXv
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_0_0.png,Red,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Red,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_0_0,0_0,5784,HH8tKPMbt8DQpSrMS
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_1_0.png,Yellow,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Yellow,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_1_0,1_0,5784,YiRCkQXgKaLKf8D6p
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_2_0.png,Green,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Green,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_2_0,2_0,5784,X3x4tGwZiYnM5SRZv
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_3_0.png,Blue,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Blue,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_3_0,3_0,5784,WtArd6h6MFQ8sjwEt
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_4_0.png,Purple,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Purple,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_4_0,4_0,5784,b8L8wbutCQEQjAzwD
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_5_0.png,Pink,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Pink,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_5_0,5_0,5784,8Khqvy2vpnJkpKLET
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_6_0.png,White,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,White,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_6_0,6_0,5784,yNCid2KGDGFSz2W7L
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_7_0.png,Black,Color,Yes,Yes,1,Normal,1000,30,1,NFS,600,0,None,None,Black,Beige,1x1,None,NA,NA,Crafting,,NA,NA,Yes,NA,No lighting,Not for sale,1.0.0,Yes,ToolNetNormal_Remake_7_0,7_0,5784,pFaH2eF4JpK3roNtQ
nice branch,https://acnhcdn.com/latest/FtrIcon/ToolBranchPlayer.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,30,103,None,None,Brown,Green,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,2.0.0,Yes,ToolBranchPlayer,NA,14644,da35nZC6werTpcAdp
Nook Inc. balloon,https://acnhcdn.com/latest/FtrIcon/ToolBalloonNook.png,NA,NA,No,No,NA,None,NA,Unlimited,1,NFS,210,431,None,None,Green,White,1x1,None,30,Nook Points,NookLink,Mailed to players once ordered from NookLink within the Nintendo Switch Online app,NA,NA,No,NA,No lighting,Not for sale,2.0.0,Yes,ToolBalloonNook,NA,14540,A7k4d6CpAJr2kmkCb
Nook Inc. handheld pennant,https://acnhcdn.com/latest/FtrIcon/ToolPennantRcm.png,NA,NA,No,No,NA,None,NA,Unlimited,1,NFS,2500,151,None,None,Orange,Yellow,1x1,None,500,Nook Miles,Nook Miles Redemption,,NA,NA,No,NA,No lighting,Not for sale,1.4.0,Yes,ToolPennantRcm,NA,13128,C5sMrB792zhZekeqW
Nook Inc. uchiwa fan,https://acnhcdn.com/latest/FtrIcon/ToolFanNook0.png,NA,NA,No,No,NA,None,NA,Unlimited,1,NFS,2000,151,None,None,Green,White,1x1,None,400,Nook Miles,Nook Miles Redemption,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolFanNook0,NA,9762,Qwfx3obKdwCDKr4WG
ocarina,https://acnhcdn.com/latest/FtrIcon/ToolOcarina.png,NA,NA,Yes,No,NA,None,NA,Unlimited,1,NFS,1000,0,None,None,Beige,Beige,1x1,None,NA,NA,Crafting,,NA,NA,No,NA,No lighting,Not for sale,1.0.0,Yes,ToolOcarina,NA,5320,xN5tB3m4aXnm94RLL
orange frozen treat,https://acnhcdn.com/latest/FtrIcon/ToolIcecandyPlayer0.png,NA,NA,No,No,NA,None,NA,3,1,600,150,0,None,None,Orange,Beige,1x1,None,500,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1,No lighting,Not for sale,1.11.0,Yes,ToolIcecandyPlayer0,NA,14633,Bxfse8ejEoGCfxqC7
orange-mint cone,https://acnhcdn.com/latest/FtrIcon/ToolIcecreamDouble2.png,NA,NA,No,No,NA,None,NA,3,1,NFS,150,0,None,None,Orange,Green,1x1,None,500,Bells,Redd's Co-op Raffle,,NA,NA,No,1,No lighting,Not for sale,2.0.0,Yes,ToolIcecreamDouble2,NA,14853,cK694KbhDpsFd5YYs
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Green,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_0_0,0_0,8473,bvYTHd7dbDC9ZijAd
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Orange,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_1_0,1_0,8473,bMdHGfZQu6846Somm
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Aqua,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_2_0,2_0,8473,3Ne39o36LkhGc9rGk
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Red,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_3_0,3_0,8473,BJAg7c5HmD6LncCCj
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Beige,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_4_0,4_0,8473,DZwxGwf6DY8ucEKwP
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Pink,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_5_0,5_0,8473,sGPYWwozfBgoi62fk
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Yellow,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_6_0,6_0,8473,3M7FJL2qfL5iAZvxn
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Black,Black,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolFishingrodOutdoor_Remake_7_0,7_0,8473,JdGkE9Mf9mXN3jXj5
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Green,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_0_0,0_0,8178,v8G8jriZ3R47Y5CTA
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Orange,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_1_0,1_0,8178,SeeobMqj2fMCHFRR5
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Aqua,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_2_0,2_0,8178,dDuDFS3Q87rSEvYGA
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Red,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_3_0,3_0,8178,bhFAvdtCDNFuaL7tp
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Beige,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_4_0,4_0,8178,cdXFG76YRzMhcBKvE
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Pink,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_5_0,5_0,8178,mRjtY48TEQkJaiYqv
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Yellow,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_6_0,6_0,8178,qJWCYusFziCAZowwo
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,Normal,1000,30,1,2500,625,0,None,None,Black,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,Yes,NA,No lighting,For sale,1.0.0,Yes,ToolNetOutdoor_Remake_7_0,7_0,8178,v4vzaPQkSf4PHpjnC
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,Normal,1000,100,1,2500,625,0,None,None,Green,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,No,NA,No lighting,For sale,1.0.0,Yes,ToolScoopOutdoor_Remake_0_0,0_0,8575,Je4oQvJHrridANtwW
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,Normal,1000,100,1,2500,625,0,None,None,Orange,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,No,NA,No lighting,For sale,1.0.0,Yes,ToolScoopOutdoor_Remake_1_0,1_0,8575,Qkuxh7aBzEEcgXX3g
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,Normal,1000,100,1,2500,625,0,None,None,Aqua,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,No,NA,No lighting,For sale,1.0.0,Yes,ToolScoopOutdoor_Remake_2_0,2_0,8575,PhHgvEkW3oiFvhWuk
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,Normal,1000,100,1,2500,625,0,None,None,Red,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,No,NA,No lighting,For sale,1.0.0,Yes,ToolScoopOutdoor_Remake_3_0,3_0,8575,6cvhBz44Z4BAxt8AX
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,Normal,1000,100,1,2500,625,0,None,None,Beige,Gray,1x1,Outdoor Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,No,NA,No lighting,For sale,1.0.0,Yes,ToolScoopOutdoor_Remake_4_0,4_0,8575,R2WDYoFbBG2hWfFtf
