Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
brown shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin03.png,No,NA,No,620,155,Brown,Brown,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv
brown wedding wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallChurch01.png,Yes,NA,No,NFS,750,Beige,Brown,12,Heart Crystals,Cyrus,,Wedding Season,Yes,None,NA,NA,None,NA,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomSpWallChurch01,12468,micAswPDNsNS2A2mb
brown-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick03.png,No,NA,No,1000,250,Brown,Brown,900,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,None,NA,Wood,151,city life,amusement park,None,Brick,For sale,1.0.0,Yes,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG
brown-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown03.png,No,NA,No,2350,587,Brown,Brown,2100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,restaurant,facility,None,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg
Bunny Day wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallEaster00.png,No,NA,Yes,NFS,4800,Yellow,Colorful,NA,NA,Crafting,,Bunny Day (days before); Bunny Day,Yes,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,351,fancy,child's room,Bunny Day,Cloth Walls,Not for sale,1.1.0,Yes,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY
butterflies wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallInsect00.png,No,NA,No,NFS,840,White,Colorful,NA,NA,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,Four Pane,White Wood,Glass,Roller Shades,White,Wood,501,fancy,stylish,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy
cabin wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLog00.png,No,NA,Yes,NFS,1800,Beige,Beige,NA,NA,Crafting,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,103,living room,resort,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7
café-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallCafe00.png,Yes,NA,No,3000,750,Black,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,shop,café,None,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB
camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage00.png,No,NA,No,1150,287,Black,Green,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn
candles wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallCandle00.png,Yes,LightOff,No,3000,750,Black,Black,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,horror,facility,None,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomSpWallCandle00,5492,XmH9GSRmcFZ7HfECB
chain-link fence,https://acnhcdn.com/latest/FtrIcon/RoomSpWallEmptyLot00.png,Yes,NA,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,city life,workshop,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR
cherry wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCherry00.png,No,NA,Yes,NFS,4000,Pink,Red,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,child's room,fancy,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallCherry00,4919,tcMuDzZqtDYs29Asm
cherry-blossom-trees wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSakura00.png,Yes,Random,Yes,NFS,4600,Brown,Pink,NA,NA,Crafting,,cherry-blossom petals,Yes,None,NA,NA,None,NA,Stone,201,garden,nature,cherry blossoms,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallSakura00,7205,LrRvk9Twg87SSqNR4
chic tearoom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMud03.png,No,NA,No,1750,437,Black,Black,1600,Poki,Nook's Cranny,,NA,NA,Circle,Dark Wood,Screen,None,NA,Wood,151,harmonious,retro,None,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud03,11176,juLfiYnkF3x3wSAMZ
chic wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallClassic00.png,No,NA,No,1960,490,Yellow,Beige,1800,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,151,European,living room,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallClassic00,4828,QMofvFznsaNcsDTqg
chocolate hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall01.png,No,NA,No,2000,500,Brown,Brown,1800,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,facility,music,None,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall01,4807,WZfDqbGb3cACFJWrg
chocolate herringbone wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHerringbone01.png,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Wood,103,living room,stylish,None,Herringbone,Not for sale,1.0.0,Yes,RoomTexWallHerringbone01,4805,TpZxYjK6NorSqDMwu
Cinnamoroll wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCinnamon00.png,No,NA,No,3000,750,White,Colorful,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Cinnamoroll,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallCinnamon00,10172,XAaoMY22k2S8T26bA
circuit-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGeek00.png,No,NA,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,None,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallGeek00,4821,Ms4DDtXTTGMwXdvvy
circus wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSummer00.png,Yes,Synchro,No,3000,750,Colorful,Colorful,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,amusement park,None,Stripe Walls,Not for sale,2.0.0,Yes,RoomSpWallSummer00,12721,ixM9xgbth7JXjE8Mp
cityscape wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallNightView00.png,Yes,NA,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Cloth,451,restaurant,expensive,None,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallNightView00,5400,9B4hFDTD7xM8goPGs
classic-library wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLibrary00.png,No,NA,Yes,NFS,1450,Black,Black,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Wood,103,den,facility,None,Library Walls,Not for sale,1.0.0,Yes,RoomTexWallLibrary00,4837,YbYmnjKXc49cyT6GB
club wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallClub00.png,Yes,Synchro,No,3000,750,Black,Black,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,party,concert,None,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallClub00,13130,Dsyv8o4HCHf92g9j5
coffee-shop wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCoffee00.png,No,NA,No,3000,750,Black,Beige,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,café,shop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallCoffee00,12908,kzCjxQsgHnvqNcHjY
colorful puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle01.png,No,NA,No,1540,385,Colorful,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle01,4887,gpsYwFiGd3coj2eBS
colorful-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile02.png,No,NA,No,1420,355,Colorful,Colorful,1300,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile02,4931,yu9xkApAW49Zhhf9i
common wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCommon00.png,No,NA,No,800,200,Beige,Brown,720,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White,Wood,151,living room,school,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallCommon00,4795,nLsLm3SoBAKtH5DmF
concession-stand wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallStand00.png,Yes,NA,No,3000,750,Colorful,Colorful,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,restaurant,facility,None,WallFacility,Not for sale,2.0.0,Yes,RoomSpWallStand00,12913,heesFhfzdGF2Yf5sq
concrete wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallConcrete00.png,No,NA,No,940,235,Gray,Gray,850,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,stylish,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallConcrete00,4890,jmixjxLNuH9jRQhyr
construction-site wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBlueSheet00.png,No,NA,No,3000,750,Blue,Blue,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,workshop,construction site,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallBlueSheet00,4843,gDubZLr2wi622j5De
crepe-design wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrepe00.png,No,NA,No,1550,387,White,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Circle,Grey Wood,Screen,None,NA,Wood,151,harmonious,stylish,None,Japanese Style,For sale,1.0.0,Yes,RoomTexWallCrepe00,4841,dBSCiiYyny3ReAbgo
cute blue wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute02.png,No,NA,No,1880,470,Blue,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute02,7217,KFhQNtCs6tx9sj7dy
cute red wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute01.png,No,NA,No,1880,470,Red,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute01,7216,qYZyrdquxzvHErF5n
cute white wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute00.png,No,NA,No,1880,470,White,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute00,7215,McKcAab2qjAaviYvA
cute yellow wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCute03.png,No,NA,No,1880,470,Yellow,White,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Cute Walls,For sale,1.0.0,Yes,RoomTexWallCute03,7218,6j8PFwiuCwkN7GP5b
dark wooden-mosaic wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMixPlankWood01.png,No,NA,Yes,NFS,1800,Black,Black,NA,NA,Crafting,,NA,NA,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,103,living room,shop,None,Wood Plank Walls,Not for sale,1.0.0,Yes,RoomTexWallMixPlankWood01,4860,zZ6oMsuRibBQMkCA7
dark-chocolate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChocolate00.png,No,NA,No,3000,750,Brown,Brown,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,fancy,None,None,Chocolate,Not for sale,1.0.0,Yes,RoomTexWallChocolate00,4932,MWLvj23WuHrEJkMjk
desert vista,https://acnhcdn.com/latest/FtrIcon/RoomSpWallDesert00.png,Yes,Synchro,No,3000,750,Beige,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,ancient,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallDesert00,5488,o45mte3eFoaM3ts98
dig-site wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStratum00.png,No,NA,No,3000,750,Brown,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,ancient,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallStratum00,5222,Rj3X2dJ5WfYu3wpMP
dirt-clod wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOldSoil00.png,No,NA,No,200,50,Beige,Brown,180,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Screen,None,NA,Wood,151,horror,retro,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallOldSoil00,4856,LCJDGnfwuHqkgfxJB
dojo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBaseboards00.png,No,NA,No,3000,750,Yellow,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,sports,harmonious,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallBaseboards00,5227,sLYrC9TRZJDMCZjM6
dungeon wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallJail00.png,Yes,NA,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,horror,fantasy,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallJail00,5509,zcHJb34EruL2Szn87
exquisite wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChina00.png,No,NA,No,3000,750,Brown,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,harmonious,restaurant,None,Asia,Not for sale,1.0.0,Yes,RoomTexWallChina00,4866,TPZRP5K6z87YHs6TC
falling-snow wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSnowy00.png,Yes,Random,Yes,NFS,2700,Brown,Blue,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Stone,201,freezing cold,living room,None,Special Walls,Not for sale,1.6.0,Yes,RoomSpWallSnowy00,13603,EufJsvAbx2PSzr8jz
fireworks-show wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallFireworks00.png,Yes,NA,No,3000,750,Black,Black,NA,NA,Nintendo; Saharah; Saharah's Co-op,Mailed to players after the 1.4.0 update in a letter from Nintendo,NA,NA,None,NA,NA,None,NA,Plain,451,outdoors,ocean,None,Special Warm Nature Walls,Not for sale,1.4.0,Yes,RoomSpWallFireworks00,13230,poLXZmMTa2bYsAYpe
forest wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMushForest00.png,No,NA,Yes,NFS,44000,Black,Black,NA,NA,Crafting,,mushrooms,Yes,None,NA,NA,None,NA,Stone,201,nature,local,mush,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMushForest00,7187,ogwkK7pveFmag6MXj
frozen-foods freezer wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallFrozenFood00.png,Yes,NA,No,3000,750,Colorful,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,supermarket,workshop,None,WallFacility,Not for sale,2.0.0,Yes,RoomSpWallFrozenFood00,13358,hMLoXRHP2DGtEfoRE
future-tech wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallTechnology00.png,Yes,Synchro,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,ancient,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallTechnology00,5494,JawM9P46KeFwGXdsm
garbage-heap wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGarbage00.png,No,NA,Yes,NFS,120,Aqua,Gray,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,workshop,horror,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallGarbage00,5229,KfoTScCc4NZruFYd8
glowing-moss cave wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGlowCave00.png,Yes,NA,Yes,NFS,2500,Green,Black,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,ancient,fantasy,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallGlowCave00,13881,jMHwiBTGKCvtCF5GN
glowing-moss forest wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGlowMoss00.png,Yes,NA,Yes,NFS,1700,Green,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,ancient,nature,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallGlowMoss00,13019,9R9RS7LePEZwAMDrT
glowing-moss ruins wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGlowRemains00.png,Yes,Synchro,Yes,NFS,2000,Gray,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,ancient,fantasy,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallGlowRemains00,13874,MpgCdjR8QPeo5TtGg
gold-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFusumaGorgeous00.png,No,NA,Yes,NFS,20750,Yellow,Yellow,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Wood,103,harmonious,expensive,None,Japanese Style,Not for sale,1.0.0,Yes,RoomTexWallFusumaGorgeous00,4820,CucFATJt8EtZmbKFX
golden wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGold00.png,No,NA,Yes,NFS,40000,Yellow,Brown,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Gold,103,expensive,ancient,golden,Asia,Not for sale,1.0.0,Yes,RoomTexWallGold00,4894,uyLj28ErYLEjpYzEF
graveyard wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallCemetery00.png,Yes,NA,No,3000,750,Brown,Blue,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,horror,None,None,Special Cool Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallCemetery00,5511,aNSptq7wunS7ezfQe
gray diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner02.png,No,NA,No,2420,605,White,Colorful,2200,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner02,7243,eTcpWCGHCzsdGRs7k
gray locker-room wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLocker01.png,No,NA,No,3000,750,Gray,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,school,None,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallLocker01,13441,DThEXePPszmFcsCpv
gray molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold02.png,No,NA,No,1980,495,Gray,Gray,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Black Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold02,4872,49g9WCb7cvS8kpqDF
gray shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin00.png,No,NA,No,620,155,Gray,Gray,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin00,4923,7uz4sbe5zSfsa8PqK
gray-shelving wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallShelf01.png,No,NA,No,3000,750,Brown,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,apparel shop,workshop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallShelf01,13442,xujwrSS3Q7YKTRGLA
gray-striped wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStripe02.png,No,NA,No,1520,380,Gray,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe02,4944,xWHnQXK7duTWZ8GrD
