Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
green blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry03.png,No,NA,No,1760,440,Green,Brown,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Light Wood,Glass,Curtains,Green Checkered,Wood,151,fancy,living room,None,Country,For sale,1.0.0,Yes,RoomTexWallCountry03,4903,ZPCtPY4gYYKPn7ipQ
green delicate-blooms wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallManor02.png,No,NA,No,1900,475,Green,Black,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,None,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor02,4898,rsBmsGkcmQYWzEivw
green flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower01.png,No,NA,No,1780,445,Green,Beige,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,Green,Wood,151,fancy,living room,None,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower01,4935,oYN6MCEQENZymoKdm
green honeycomb-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoneycomb02.png,No,NA,No,1680,420,Green,Green,1500,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Grey Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb02,4913,Aws33pgNCEygKeaB4
green intricate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlowerPop02.png,No,NA,No,1570,392,Green,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,None,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop02,6878,hD6uCKiZPpJC6eqom
green molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold03.png,No,NA,No,1980,495,Green,White,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold03,6854,L5cttCqv5dPEpZNwm
green painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood01.png,No,NA,No,1650,412,Green,Green,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,living room,child's room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood01,4949,wDrM2ExdLkKTKohtr
green playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy02.png,No,NA,No,2540,635,Green,Green,2300,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,child's room,fancy,None,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy02,6866,hrZPmBpEgQ8SZm2oe
green wedding wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallChurch02.png,Yes,NA,No,NFS,750,Green,Aqua,12,Heart Crystals,Cyrus,,Wedding Season,Yes,None,NA,NA,None,NA,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomSpWallChurch02,12469,WvGCWHyf2NKwuiZ7Z
green-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco04.png,No,NA,No,1600,400,Green,Green,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,151,fancy,living room,None,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco04,4812,3ZHQo8e8Wqgw4cpwy
greenhouse wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGreenHouse00.png,Yes,NA,No,3000,750,Aqua,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,facility,None,Neta Walls,Not for sale,2.0.0,Yes,RoomSpWallGreenHouse00,13434,hdknyvkKdgrsWfqx5
groovy wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPsyche00.png,No,NA,No,1280,320,Orange,Orange,1200,Poki,Nook's Cranny,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Cloth,151,party,retro,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallPsyche00,4846,gt5Bv4qHoaZ9QCyj4
hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBoard00.png,No,NA,No,3000,750,Aqua,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,school,facility,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallBoard00,12848,NCBd3TwM7prv5MPfM
harmonious wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOriental00.png,No,NA,No,1780,445,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,harmonious,shop,None,Asia,For sale,1.0.0,Yes,RoomTexWallOriental00,11180,uCzqeq8GvfKRsWRd4
heavy-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallThickCurtain00.png,No,NA,No,3000,750,Red,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,music,party,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallThickCurtain00,4878,mKPtEN398qGZ7Yryu
Hello Kitty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKitty00.png,No,NA,No,3000,750,Red,Blue,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Hello Kitty,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallKitty00,10171,annG3qKgFvLLenENq
honeycomb wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoney00.png,No,NA,Yes,NFS,3600,Yellow,Yellow,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,fancy,nature,None,Tile Walls,Not for sale,1.0.0,Yes,RoomTexWallHoney00,4865,hB3LqvkNidDmzrZ8z
honeycomb-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoneycomb00.png,No,NA,No,1680,420,Brown,Brown,1500,Poki,Nook's Cranny,,NA,NA,Sliding Pane,Black Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb00,4909,S3bCMm6KGHKF6Ynzg
ice wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallIce00.png,Yes,NA,Yes,NFS,8200,Aqua,Aqua,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Stone,444,freezing cold,fantasy,frozen,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallIce00,5505,d84Y3R4CzrtjCasov
ice-cream-shoppe wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallIcecream00.png,No,NA,No,3000,750,Colorful,Pink,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,café,shop,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallIcecream00,12909,wFAgqt6mCbvc9qjo4
iceberg wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallIceFloe00.png,No,NA,Yes,NFS,4000,Aqua,White,NA,NA,Crafting,,snowflakes,Yes,None,NA,NA,None,NA,Plain,201,freezing cold,None,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallIceFloe00,5662,XqrwARWP9bzsmsjiF
imperial wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDynasty00.png,No,NA,No,3000,750,Red,Red,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,expensive,harmonious,None,Asia,Not for sale,1.0.0,Yes,RoomTexWallDynasty00,5224,YkuzvDjqXDB9CYHhm
industrial wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFactory00.png,No,NA,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,lab,None,Iron Walls,Not for sale,1.0.0,Yes,RoomTexWallFactory00,4876,ao5GCHQqnwssDNRGN
ivy wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallIvy00.png,No,NA,No,3000,750,Brown,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,sci-fi,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallIvy00,4850,t6XmWqkyhZt8Axyeh
Jingle wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallXmas00.png,Yes,Synchro,Yes,NFS,2500,Green,Colorful,NA,NA,Crafting,,ornaments,Yes,None,NA,NA,None,NA,Wood,201,fancy,party,festive,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallXmas00,5230,ZjBHKK8ckePAaKpxe
jungle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallJungle00.png,No,NA,Yes,NFS,1380,Green,Green,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,103,ancient,nature,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallJungle00,5457,pJFdFWHgQRiYAn67i
Kerokerokeroppi wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKeroppi00.png,No,NA,No,3000,750,Green,Green,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,garden,harmonious,Kerokerokeroppi,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallKeroppi00,10175,rcc2xxFF6iEZFWCwD
Kiki & Lala wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKikilala00.png,No,NA,No,3000,750,Pink,Colorful,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Kiki & Lala,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallKikilala00,10176,FEueHTF7kRxdi32bM
kisses wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKiss00.png,No,NA,No,3000,750,Pink,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,451,party,fancy,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallKiss00,4881,ZeuGwoWptbyaQDsbu
laboratory wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallLabo00.png,Yes,Random,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,sci-fi,lab,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallLabo00,5495,kNrqC5Xs7RFybYfkN
lattice wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLattice00.png,No,NA,No,1780,445,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,garden,shop,None,Asia,For sale,1.0.0,Yes,RoomTexWallLattice00,4830,ZQFuCuh6fdtufMYzs
limestone-cave wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallLimestone00.png,Yes,Synchro,No,3000,750,Beige,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,fantasy,ancient,None,Special Warm Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallLimestone00,5507,vcz2byxybzfXkuCSX
magma-cavern wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallVolcano00.png,Yes,Synchro,No,3000,750,Orange,Orange,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,horror,ancient,None,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallVolcano00,5506,ugvpYYqX4F9bgLbnj
manga-library wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLibrary01.png,No,NA,Yes,NFS,1050,White,White,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Cloth,103,facility,den,None,Library Walls,Not for sale,1.0.0,Yes,RoomTexWallLibrary01,4838,wRBeXRoDHw6Curx44
mangrove wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMangrove00.png,No,NA,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,local,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMangrove00,5514,j8cYo8ozHYBaAm3JH
marine pop wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFish00.png,No,NA,No,NFS,805,Aqua,Blue,NA,NA,C.J.,,Fishing Tourney (Spring); Fishing Tourney (Summer); Fishing Tourney (Fall); Fishing Tourney (Winter),Yes,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,501,ocean,child's room,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallFish00,4879,DmheJHpCg6xk8dX3R
meadow vista,https://acnhcdn.com/latest/FtrIcon/RoomSpWallHighLands00.png,Yes,Synchro,No,3000,750,Green,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallHighLands00,5484,QdWj45HftWrWwC3dH
mermaid wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallMermaid00.png,Yes,Random,Yes,NFS,23520,Pink,Aqua,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Stone,451,ocean,fancy,mermaid,Special Warm Nature Walls,Not for sale,1.3.0,Yes,RoomSpWallMermaid00,12566,MP44TSDm3ADQzbMq2
misty-garden wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallRain00.png,Yes,Random,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,garden,harmonious,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallRain00,11915,hgiWgFTr76YtZH8sH
mod wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMod00.png,No,NA,No,1220,305,Orange,Orange,1100,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Cloth,151,party,retro,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallMod00,4908,Tiya4QoMRwThyKcG8
modern shoji-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallShojiModem00.png,Yes,NA,No,1150,287,Brown,White,1000,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,harmonious,restaurant,None,Japanese Style,For sale,1.0.0,Yes,RoomSpWallShojiModem00,4864,WBh8T7xJBavLRKZpB
modern tearoom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMud02.png,No,NA,No,1750,437,Brown,Brown,1600,Poki,Nook's Cranny,,NA,NA,Circle,Dark Wood,Screen,None,NA,Wood,151,harmonious,shop,None,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud02,11178,Yk5NZC7SSyjDEpnA7
modern wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMixwood00.png,No,NA,Yes,NFS,1800,Brown,Brown,NA,NA,Crafting,,NA,NA,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Stone,103,living room,child's room,None,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallMixwood00,4904,KZjTLMR8uhbpJGQ64
monochromatic dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot00.png,No,NA,No,1100,275,Gray,White,990,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot00,4892,SWkrbmL8ME6NeQd9Q
monochromatic-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile00.png,No,NA,No,1420,355,Gray,White,1300,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile00,4910,6pk8nNbm4EmT3PrBr
mortar wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPlaster00.png,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,harmonious,None,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallPlaster00,5215,mfRLEniEAEB9YAjCY
mosaic-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMosaicTile00.png,No,NA,No,1450,362,Black,White,1300,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,151,bathroom,public bath,None,Tile Walls,For sale,1.0.0,Yes,RoomTexWallMosaicTile00,4862,2T8d9sRKwijHhESDS
mossy-garden wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMoss00.png,No,NA,No,3000,750,Green,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,local,ancient,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMoss00,5458,nuuPHdxH5skMPdehs
museum wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMuseum00.png,No,NA,No,3000,750,White,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,facility,expensive,None,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomTexWallMuseum00,4842,NQvZs3xkbGd6azYxB
mush wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMush00.png,No,NA,Yes,NFS,21400,Orange,Brown,NA,NA,Crafting,,mushrooms,Yes,Four Pane,White Wood,Glass,Roller Shades,Undyed,Cloth,201,fancy,None,mush,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallMush00,5164,6xJHWgQgJA9e2n4jJ
mushroom mural,https://acnhcdn.com/latest/FtrIcon/RoomSpWallMario00.png,Yes,Synchro,No,3000,750,Aqua,Colorful,NA,NA,Nintendo; Nook Shopping Promotion,Mailed to players after the 1.8.0 update in a letter from Nintendo; Not available before March 1st 2021,NA,NA,None,NA,NA,None,NA,Plain,201,fancy,child's room,Mario,Neta Walls,Not in catalog,1.8.0,Yes,RoomSpWallMario00,13805,Z5kYqifx5im2Ywe6P
My Melody wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMymelody00.png,No,NA,No,3000,750,Pink,Red,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,My Melody,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallMymelody00,10173,s97854TNLM2ipgGKY
Nook Inc. wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFirst00.png,No,NA,No,NFS,6000,White,Aqua,1200,Nook Miles,Nook Miles Redemption,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,shop,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallFirst00,6004,e7uEC5di7XvHpvkuk
ocean-horizon wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallHorizon00.png,Yes,Synchro,No,3000,750,Blue,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,ocean,resort,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallHorizon00,5486,BYpn3AZyJ8PWCAxHj
office wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOffice00.png,No,NA,No,3000,750,White,Aqua,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,office,None,None,Special Walls,Not for sale,1.0.0,Yes,RoomTexWallOffice00,5218,gSMtrRvmA9mYgtKtD
old wallpaper,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOld00.png,No,NA,No,200,50,Beige,Beige,180,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,horror,None,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallOld00,4857,LvLyyhmz3TH3qjBi4
olive Moroccan wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco03.png,No,NA,No,2440,610,Yellow,Yellow,2200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco03,6863,z5bNEBbKNL56CwQKo
operating-room wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOperatingRoom00.png,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,hospital,lab,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallOperatingRoom00,12851,BS7HgCFLJpppWYxrD
orange camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage03.png,No,NA,No,1150,287,Orange,Orange,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage03,6855,xiaFSrf6okC624pCz
orange molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold00.png,No,NA,No,1980,495,Orange,Beige,1800,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,facility,living room,None,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold00,4870,zW3vwqmKDGhK68rCJ
orange Moroccan-style wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTadelakt01.png,No,NA,No,3000,750,Orange,Orange,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,stylish,living room,None,Asia,Not for sale,2.0.0,Yes,RoomTexWallTadelakt01,13497,tN3DQ95fSAWs3o5SM
