Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID
orange wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOrange00.png,No,NA,Yes,NFS,4000,Orange,Orange,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallOrange00,4915,4GirW6p4notkWfhs7
orange-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco01.png,No,NA,No,1600,400,Orange,Orange,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,None,NA,Stone,151,fancy,child's room,None,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco01,4809,TFsdbmb9sti7Gz3pt
outdoor-window wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTeahouse00.png,No,NA,No,3000,750,Beige,Green,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,city life,café,None,Nature Walls,Not for sale,2.0.0,Yes,RoomTexWallTeahouse00,12910,BrjPZz2J4AvQBgpR3
paintball wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallAtelier00.png,No,NA,No,3000,750,White,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,Single Pane,Grey Metal,Glass,Slatted Blinds,Aluminium,Stone,451,workshop,facility,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallAtelier00,4854,qnE76Sd6WdnihirBL
palace wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallPalace00.png,Yes,NA,No,3000,750,Beige,White,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,expensive,ancient,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallPalace00,5502,fGigBL7P6sRsv25Au
Paradise Planning wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallGoldRich00.png,No,NA,No,NFS,750,Yellow,Yellow,2700,Poki,Wardell,,Happy Home Paradise,Yes,None,NA,NA,None,NA,Gold,151,living room,None,None,WallGoldSilverBronze,Not for sale,2.0.0,Yes,RoomTexWallGoldRich00,13020,z22bvaYd3o8NtChdj
party wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallParty00.png,No,NA,No,NFS,370,Colorful,White,NA,NA,Birthday,,Birthday,Yes,Four Pane,Dark Wood,Glass,Roller Shades,White,Cloth,573,party,fancy,None,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallParty00,5226,9v4H4NeFMQR9tKLj7
pastel dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot01.png,No,NA,No,1100,275,White,Colorful,990,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot01,4899,m4ha6kr7tPuio5AcL
pastel puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle00.png,No,NA,No,1540,385,White,White,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle00,4886,b3EvGiavTx8QPHrfP
paw-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFootmark00.png,No,NA,No,1160,290,Yellow,Beige,1000,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White Lace,Cloth,151,None,None,None,Cute Walls,For sale,2.0.0,Yes,RoomTexWallFootmark00,13482,m5usCdM6aRQPQme5x
peach two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile04.png,No,NA,No,1850,462,Pink,Pink,1700,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile04,6857,m9bGMPzT4cjdMddyY
peach wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPeach00.png,No,NA,Yes,NFS,4000,Pink,Pink,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallPeach00,4918,cpGXBrDm4SXGAXraz
pear wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPear00.png,No,NA,Yes,NFS,4000,Green,Green,NA,NA,Crafting,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallPear00,4917,vtaaw7vsoJD8meQuM
perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard01.png,No,NA,No,1180,295,Brown,Brown,1100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,music,facility,None,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard01,4921,BThQrmfp4EnBqyfv3
pharmacy-shelving wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMedicineRoom00.png,No,NA,No,3000,750,White,Aqua,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,hospital,lab,None,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallMedicineRoom00,12724,RsJaDrDCjLfrtCB9G
pink blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry01.png,No,NA,No,1760,440,Pink,Brown,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Curtains,Red Checkered,Wood,151,fancy,living room,None,Country,For sale,1.0.0,Yes,RoomTexWallCountry01,4895,zgZSrtarnCJG53AdD
pink diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner01.png,No,NA,No,2420,605,Pink,Colorful,2200,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner01,7242,MXeKHor4q66HH3GJs
pink flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower00.png,No,NA,No,1780,445,Pink,Pink,1600,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,Pink,Wood,151,fancy,living room,None,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower00,4893,eCN5rZb7sXsoWSCmW
pink heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart01.png,No,NA,No,1280,320,Pink,Pink,1200,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart01,4875,4f732CJdDvXxHDQsd
pink painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood02.png,No,NA,No,1650,412,Pink,Pink,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,None,NA,Wood,151,living room,child's room,None,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood02,4802,tjx2TsuHTcr4jaMHM
pink playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy01.png,No,NA,No,2540,635,Pink,Pink,2300,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Cloth,151,child's room,fancy,None,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy01,4889,xYNWemEyTsD9zG8iC
pink quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse00.png,No,NA,No,2150,537,Pink,White,1900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse00,7274,gToedZLPo7MbMvpah
pink shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin01.png,No,NA,No,620,155,Pink,Pink,560,Poki,Nook's Cranny,,NA,NA,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,None,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin01,4924,WfmPknxrLpp25SMbS
pink simple-cloth wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSimple02.png,No,NA,No,750,187,Pink,Pink,680,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple02,4868,mH2zs7NpfPgERmHwm
pink-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown02.png,No,NA,No,2350,587,Pink,White,2100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,fancy,restaurant,None,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown02,4816,cwBg3xvzjfh2qm7Lg
pink-striped wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStripe01.png,No,NA,No,1520,380,Pink,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe01,4943,Pwd2z87xxFm52tA28
pirate wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallPirates00.png,Yes,NA,No,NFS,750,Blue,Brown,NA,NA,Gullivarrr,,NA,NA,None,NA,NA,None,NA,Wood,451,ocean,expensive,pirate,Special Walls,Not for sale,1.3.0,Yes,RoomSpWallPirates00,12567,DydGczJz6fqyAZJuA
Pompompurin wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPurin00.png,No,NA,No,3000,750,Yellow,Brown,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,None,NA,NA,None,NA,Cloth,201,fancy,None,Pompompurin,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallPurin00,10174,AzWS3tTqRkGWGcTZz
prom wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallBallroom00.png,Yes,Synchro,No,3000,750,Purple,Colorful,NA,NA,Nook Shopping Seasonal,,Prom,Yes,None,NA,NA,None,NA,Cloth,201,party,None,None,Special Walls,Seasonal,1.9.0,Yes,RoomSpWallBallroom00,14252,PSDiTRHahnqgc3vEY
purple camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage02.png,No,NA,No,1150,287,Purple,Purple,1000,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,None,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage02,4885,AY2jSyyAd4BD74xQ7
purple dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot04.png,No,NA,No,1100,275,Purple,White,990,Poki,Nook's Cranny,,NA,NA,Four Pane,Natural Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot04,4902,JRu4Xs5kYG4ognk2P
purple Moroccan wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco02.png,No,NA,No,2440,610,Purple,Purple,2200,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco02,6864,2y5jPPPs3so7APToC
purple puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle03.png,No,NA,No,1540,385,Purple,Colorful,1400,Poki,Nook's Cranny,,NA,NA,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,None,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle03,6875,iG8MR3f2F2jDsLjT9
purple quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse03.png,No,NA,No,2150,537,Purple,White,1900,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,None,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse03,7275,tmY5uczEnYXA6fdeQ
purple-rose wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRose01.png,No,NA,No,1720,430,Purple,Purple,1500,Poki,Nook's Cranny,,NA,NA,Arch,Grey Metal,Glass,None,NA,Wood,151,fancy,child's room,None,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose01,4907,kHEHhFZSfDXTHtZAa
rammed-earth wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHanchiku00.png,No,NA,No,1800,450,Brown,Beige,1600,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Stone,151,heritage,harmonious,None,Stone Walls,For sale,1.0.0,Yes,RoomTexWallHanchiku00,4845,9AafcLh3QkLp2tdWj
ramshackle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRuins00.png,No,NA,No,3000,750,Brown,Beige,NA,NA,Saharah; Saharah's Co-op,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,451,horror,None,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallRuins00,5225,bTb98gEchXobwaqdt
red art-deco wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallArtDeco01.png,No,NA,No,2780,695,Red,Black,2500,Poki,Nook's Cranny,,NA,NA,Arch,Grey Metal,Glass,None,NA,Wood,151,European,living room,None,Art Deco Walls,For sale,1.0.0,Yes,RoomTexWallArtDeco01,4818,R3zgKkrxc3ar4y9A8
red delicate-blooms wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallManor01.png,No,NA,No,1900,475,Red,Brown,1700,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,None,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor01,4897,F7oWFwEAh4evtkJcb
red dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot02.png,No,NA,No,1100,275,Red,Red,990,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White,Wood,151,fancy,child's room,None,Dot,For sale,1.0.0,Yes,RoomTexWallDot02,4900,3mfqbt8sXR88eDfTk
red heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart03.png,No,NA,No,1280,320,Red,Red,1200,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,None,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart03,6870,TPrtAkkWJa7KpLady
red intricate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlowerPop03.png,No,NA,No,1570,392,Red,White,1400,Poki,Nook's Cranny,,NA,NA,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,None,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop03,6879,yasngHr44QgXc9tYs
red locker-room wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLocker00.png,No,NA,No,3000,750,Red,White,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,school,None,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallLocker00,12849,9KJS7LeM7STiSXYKH
red perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard03.png,No,NA,No,1180,295,Red,Red,1100,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Tile,151,music,facility,None,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard03,6853,TCLSE3BdkCQeiM7wX
red two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile03.png,No,NA,No,1850,462,Red,Red,1700,Poki,Nook's Cranny,,NA,NA,Sliding Pane,White Metal,Glass,None,NA,Stone,151,bathroom,public bath,None,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile03,6856,u9dKmtft32t4cxxiW
red-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick01.png,No,NA,No,1000,250,Red,Brown,900,Poki,Nook's Cranny,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Wood,151,city life,amusement park,None,Brick,For sale,1.0.0,Yes,RoomTexWallBrick01,4928,Hu3jyiCP23j78PCdX
retro flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKitsch00.png,No,NA,No,1660,415,Green,Green,1500,Poki,Nook's Cranny,,NA,NA,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,151,fancy,living room,None,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallKitsch00,4847,MdWwebM7zyeBdykxp
retro restaurant wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRestaurant00.png,No,NA,No,3000,750,Brown,Beige,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Wood,451,restaurant,retro,None,Brick,Not for sale,2.0.0,Yes,RoomTexWallRestaurant00,12907,HCYc3GcoJqWhMM7nc
rice-paddy wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallFarm00.png,Yes,Synchro,No,3000,750,Aqua,Green,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,nature,local,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallFarm00,5487,TnHvGeJGKioxc95mH
ringside seating,https://acnhcdn.com/latest/FtrIcon/RoomSpWallWrestling00.png,Yes,NA,No,3000,750,Black,Black,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,sports,None,None,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallWrestling00,5512,bg9rQRYAbzeD8rLCw
robo-wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRobo00.png,No,NA,No,3000,750,Gray,Gray,NA,NA,Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,sci-fi,lab,None,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallRobo00,5455,hJZQA7tyayEK3spG6
rock-climbing wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBouldering00.png,No,NA,No,3000,750,White,Colorful,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,fitness,sports,None,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallBouldering00,4851,CRvqDNWfXzY2ibXvG
Room Sketch wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSketch00.png,Yes,NA,No,NFS,750,White,White,2700,Poki,Wardell,,Happy Home Paradise,Yes,None,NA,NA,None,NA,Plain,151,None,None,None,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomSpWallSketch00,14896,faa5CutSpc3i8ZSY8
rope-net wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallRopenet00.png,Yes,NA,Yes,NFS,2200,Brown,Beige,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Plain,103,nature,park,None,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallRopenet00,13875,kjhatSss6jpDHcG5j
rose wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRose00.png,No,NA,No,1720,430,Red,White,1500,Poki,Nook's Cranny,,NA,NA,Arch,Wood,Glass,None,NA,Wood,151,fancy,child's room,None,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose00,4906,azgSWFRcgeuopRWrH
ruins wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRemains00.png,No,NA,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Stone,451,horror,ancient,None,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallRemains00,5228,ZHiKhqts5brebhYH9
rustic-stone wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStone00.png,No,NA,Yes,NFS,1750,Gray,Gray,NA,NA,Crafting,,NA,NA,Four Pane,Dark Wood,Glass,None,NA,Stone,103,European,ancient,None,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallStone00,4813,xP7S673w2oNwNHowp
sakura-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSolidWood00.png,No,NA,Yes,NFS,3200,Pink,Pink,NA,NA,Crafting,,cherry-blossom petals,Yes,Four Pane,Grey Wood,Glass,Curtains,Pink,Wood,201,child's room,fancy,cherry blossoms,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallSolidWood00,4947,jFtMrj8NBC3o4ALzG
sci-fi wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSF00.png,Yes,Random,Yes,NFS,7500,Black,Black,NA,NA,Crafting,,NA,NA,None,NA,NA,None,NA,Tile,103,space,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallSF00,5510,y48TLWMbXCbrWQp5a
screen wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFusuma00.png,No,NA,No,3000,750,White,White,2700,Poki,Nook's Cranny,,NA,NA,None,NA,NA,None,NA,Wood,151,harmonious,retro,None,Japanese Style,For sale,1.0.0,Yes,RoomTexWallFusuma00,4819,wk4ST89FjabXnZPXy
sea view,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSeaView00.png,Yes,Synchro,No,3000,750,Aqua,Blue,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Plain,451,ocean,fantasy,None,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallSeaView00,5501,fHQn9EzoTxznm7nJ9
security-monitors wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallMonitor00.png,Yes,Random,No,3000,750,Black,Gray,NA,NA,Saharah; Saharah's Co-op,,NA,NA,None,NA,NA,None,NA,Tile,451,facility,sci-fi,None,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallMonitor00,5491,N6T3rBvQdYoJoXkrH
